UniqueCount	AmbigCount
135	0
1588	3
331	1
110	21
149	21
154	1
175	1
101	0
18	1
434	0
122	1
193	0
107	0
109	0
12	43
1	2994
0	2680
231	1
853	4
559	3
5713	30
663	3
421	3
219	3
292	3
1531	8
38	0
58	0
0	0
0	0
217	2
182	0
118	1
562	4
251	0
368	1
430	3
88	0
336	2
453	1
69	0
412	1
325	1
1397	5
1223	6
11420	203
1	0
0	0
195	0
475	5
909	6
118	0
68	2
8	0
133	0
226	1
1509	12
440	3
646	8
4159	27
359	1
115	1
171	1
9018	35
218	0
153	1
482	1
184	2
5	0
13	0
185	0
5551	26
426	1
15981	53
204	0
3152	14
4688	14
212	1
303	1
467	0
296	0
212	0
184	0
190	0
10	0
451	2
272	0
153	0
707	1
16477	64
267	2
149	1
323	0
25	0
1	0
189	3
1305	6
582	1
195	1
319	1
85	2
260	2
1699	5
268	0
54	0
339	2
409	1
151	1
378	3
526	2
170	0
126	0
240	0
793	6
67	0
144	1
79	1
215	0
1040	3
237	0
56	0
508	1
30150	131
1052	6
620	4
241	0
210	1
313	0
124	0
82	0
189	0
72	0
18	0
183	1
159	1
39	0
1204	2
310	1
239	1
25	0
168	0
45776	202
128	2
196	2
53	1
487	7
168	0
108	0
555	4
268	2
170	0
123	0
242	0
94	0
221	1
34	0
9061	40
89	1
119	0
2618	3
52	0
0	0
0	0
0	0
276	0
40	1
63	0
289	2
17127	65
120	0
178	1
825	3
78	1
36	0
4154	11
141	3
208	1
227	1
1547	6
3853	13
178	0
425	1
169	0
3381	11
766	3
124	3
504	0
189	3
691	4
103	0
1708	9
130	0
423	5
622	2
1782	8
5900	24
229	0
143	0
210	0
363	1
135	1
20	0
422	0
279	1
945	4
297	0
139	2
65	0
236	0
90	0
118	1
225	1
522	3
39	0
240	3
361	2
782	3
1050	2
887	3
375	2
361	0
221	1
69	0
444	1
649	2
598	1
116	0
41	0
22008	65
200	4
144	1
159	0
261	0
86	1
362	1
1868	5
34	1
222	1
211	0
733	1
43436	196
437	2
36	1
272	1
256	0
1546	138
881	3
125	1
1582	3
142	1
6	78
177	78
157	0
1434	4
157	1
198	1
9	0
369	0
212	1
41	0
195	0
41	0
468	0
106	0
1297	5
317	0
480	1
30	0
117	0
34	0
507	3
219	1
440	0
2767	106
133	2
100	0
142	1
547	4
366	2
3904	20
441	0
164	0
142	0
150	0
2834	9
788	5
1950	2
3283	14
572	0
55	0
39	0
0	0
459	1
692	5
10	0
197	2
89	0
831	2
19	0
150	0
126	3
301	1
240	0
376	1
123	0
185	1
5487	13
46	0
21	0
291	0
6	0
753	3
354	1
1721	12
887	4
538	1
152	2
17953	62
6	0
2135	2
61	1
2879	14
107	1
49	0
640	3
655	1
453	1
434	3
123	0
252	0
3841	21
10584	46
64	0
578	3
7268	24
121	0
132	1
170	0
116	1
26	0
1612	12
148	1
258	1
363	3
355	2
2792	12
213	1
487	2
44	0
3	0
1264	9
559	2
109	0
204	1
149	2
983	4
22	0
193	2
278	2
1058	7
662	1
48	0
132	1
43	2
100	1
164	0
155	1
490	1
374	0
1144	2
715	3
495	2
119	0
218	2
3345	12
409	2
21	0
972	3
514	5
18	0
274	1
4227	18
480	0
0	0
109	2
351	1
344	0
452	0
300	1
156	1
49	0
146	1
178	2
111	0
295	1
1059	4
429	0
130	0
6884	456
339	2
473	2
410	3
356	2
190	1
171	0
248	0
11657	57
256	1
133	0
0	0
25	0
1663	7
3268	10
1117	4
398	0
434	2
640	2
56	0
111	1
259	1
62	0
88	0
162	1
84	216
8	23
0	83
2	2883
476	5
253	0
82	2
375	1
153	0
235	0
550	1
3079	6
62	0
851	3
43	0
860	4
331	1
219	0
209	1
524	1
197	2
1074	3
282	1
160	0
115	1
900	2
304	2
4675	634
216	0
5944	50
155	2
5655	25
177	0
118	1
425	1
155	0
228	1
287	0
94	3
41	0
390	3
0	1984
122	0
43	0
332	1
0	585
399	1
14	0
1078	3
256	0
36	0
307	0
672	4
257	2
17	0
406	0
3717	285
258	1
625	0
372	5
63	0
178	1
302	1
11544	62
131	1
292	3
2	0
267	1
99	0
630	6
542	3
265	2
1090	2
4594	26
1254	1
887	4
149	0
155	1
433	1
212	0
316	4
529	2
558	1
79	0
1003	3
543	2
56	0
346	1
429	1
575	1
1124	5
205	1
39	0
330	0
288	1
173	0
416	0
54	1
92	0
169	1
674	3
236	2
558	1
1651	9
175	1
133	1
178	1
613	3
438	3
146	1
213	2
314	0
649	3
444	2
466	2
63	0
171	1
180	0
452	0
81	1
821	8
698	2
1888	8
446	4
179	1
81	0
490	3
479	3
1	3261
510	3
158	0
56	0
309	2
340	0
2553	16
1113	4
125	0
382	0
651	1
1671	6
146	1
676	2
2409	10
500	2
15	0
26	0
332	2
219	0
158	0
242	0
76	0
346	2
39	0
210	1
661	3
186	1
292	2
38	0
614	1
291	2
631	3
28	0
72	0
94	0
430	0
895	3
539	3
20	1
83	1
159	0
501	3
265	2
0	113
0	9
578	0
82	0
1582	5
0	219
0	0
50	1
21	0
464	0
100	1
55	0
2006	5
51	0
158	0
549	1
315	2
57	1
261	0
125	0
196	0
196	1
74	1
20	0
111	2
474	1
893	2
103	2
224	0
316	2
176	1
143	0
167	0
956	3
983	2
65	0
1487	5
13	0
36	0
358	0
38	0
317	2
312	1
110	0
447	1
402	6
789	1
59	1
4	0
90	0
141	1
147	1
529	2
206	0
0	0
344	0
133	2
129	0
107	0
8	0
3349	14
506	3
176	2
95	1
94	0
201	0
61	0
199	0
14477	72
71	0
1	0
236	2
9972	37
201	150
368	0
285	1
1110	6
108	1
143	0
812	2
496	3
174	0
1735	5
60	0
0	0
204	3
188	0
158	0
78	2
44	2
144	2
126	0
9471	164
5609	25
107	0
56	0
2852	17
111	69
0	69
802	3
54	1
432	0
391	1
44	0
121	0
29	0
112	1
117	0
14	0
98	0
205	1
239	2
118	1
234	1
176	5
55	0
121	1
97	1
69	89
156	89
464	4
252	1
1448	4
9	0
7	0
234	0
386	1
368	0
117	0
145	0
132	1
73	0
780	7
115	0
219	0
5250	67
119	1
257	2
3042	14
130	0
95	1
293	2
168	0
1706	471
366	2
159	2
201	1
141	1
588	1
515	3
71	1
1936	12
842	1
83	0
5665	27
7	0
229	2
734	1
248	3
49	1
329	2
654	1
183	0
286	2
637	2
500	1
5471	16
232	2
303	2
454	1
322	5
180	0
146	0
142	0
87	3
409	1
248	1
94	0
2053	14
2620	14
250	0
82	0
164	0
157	0
1223	5
349	3
353	3
254	2
302	3
132	2
2219	8
5042	53
3993	10
100	0
61	0
3250	12
424	0
60	0
6	0
512	2
67	1
99	0
266	0
66	0
149	0
142	0
467	1
2484	11
281	0
44	0
111	0
324	2
279	2
2573	13
204	1
163	0
229	2
247	0
76	0
1365	13
241	1
104	0
185	1
474	4
672	2
245	1
19	0
11	0
129	0
161	0
128	1
67	1
557	2
107	1
168	0
178	1
144	0
2078	7
477	1
197	1
73	2
121	1
691	2
1189	3
1150	3
389	4
89	0
3127	14
337	2
168	1
467	328
196	1
1133	2
40	0
6820	26
1902	5
2647	11
398	3
413	3
170	1
325	2
469	3
91	0
115	0
193	1
226	0
6395	21
0	399
0	9
0	27
2	12
456	2
2293	7
173	2
966	3
466	5
160	0
821	3
208	1
30	0
1102	1
99	0
33	0
49	0
91	0
2039	6
4	7
0	2
88	0
324	0
406	2
416	1
58	0
83	0
238	2
282	2
237	1
2274	203
2680	41
237	0
0	2
5	7
321	2
297	1
768	2
222	3
324	1
96	0
337	2
141	1
373	1
287	0
74	1
200	0
240	0
355	1
333	1
139	1
212	1
303	0
233	4
557	1
359	1
179	1
484	1
2123	5
480	2
68	0
1980	5
391	1
736	1
4065	532
325	3
9210	70
132	0
1279	4
47	1
223	0
286	0
686	2
349	1
178	2
234	0
1737	4
358	3
191	1
113	1
157	0
454	1
648	4
21	1
1139	5
476	1
173	0
846	3
8	0
8	1
310	0
133	0
3027	20
186	1
847	2
359	1
126	1
386	0
226	1
324	1
1161	5
165	1
158	0
241	3
1302	7
1541	11
3696	11
634	4
97	0
165	0
62	0
816	0
421	2
1030	3
88	0
1087	2
704	1
1187	0
195	0
156	0
19	0
151	3
292	2
462	4
1196	1
82	0
626	5
1571	4
312	0
507	1
585	4
264	29
1464	5
332	3
108	0
1	0
20	0
250	0
119	0
348	2
348	1
222	1
368	1
1177	3
131	0
243	2
296	1
140	1
118	0
174	0
355	3
3881	1343
419	1
203	2
68	0
437	4
289	0
220	0
436	2
105	0
96	0
1011	1
526	2
323	1
13223	68
872	4
349	2
657	5
235	0
166	14
1454	5
51	0
278	0
1314	5
1438	3
224	4
713	4
137	1
13	0
10	0
6	0
624	2
638	0
73	0
466	3
8	0
13	0
393	0
573	3
816	4
11117	10910
2	0
36	1
363	1
182	1
39	0
247	0
515	1
157	2
152	0
485	0
3421	17
632	2
108	0
84	0
203	0
219	1
358	4
566	1
86	2
714	1
355	0
240	0
125	0
266	1
11	0
537	2
1032	2
265	1
504	2
75	0
788	7
2083	4
87	2
325	1
1767	8
1540	6
110	0
92	0
377	2
271	2
344	2
777	2
711	2
571	3
159	1
378	4
77	0
97	0
197	1
241	0
415	0
253	0
183	0
547	0
2003	15
1	0
2	0
447	1
351	1
110	0
40	1
135	1
336	2
107	1
178	1
847	1
433	0
85	1
318	0
296	1
179	0
1234	3
317	0
317	0
372	1
220	1
401	2
164	0
298	1
140	0
255	1
516	1
298	1
148	0
1508	1239
5973	434
61	0
134	1
224	1
663	2
1855	7
97	3
92	0
168	0
237	0
793	3
67	0
358	0
125	0
219	0
10	0
182	0
215	2
603	1
225	0
101	0
180	0
1526	1
19	0
318	0
482	0
1741	92
77	8769
41	1028
99	428
0	3
16	784
0	3291
710	3
14	1
439	1
49	0
336	0
88	0
207	1
70	0
70	0
220	0
336	1
683	3
49	0
369	0
2085	6
874	5
862	6
398	0
127	0
1305	9
108	1
214	1
301	1
374	2
304	2
425	3
418	0
401	0
352	3
166	1
222	0
249	1
660	4
263	0
149	0
359	1
562	1
115	0
90	0
805	2
615	1
121	0
316	2
211	1
86	0
156	2
5639	26
1223	7
448	1
1566	8
398	1
547	1
20	1
40	0
78	0
269	2
1805	6
285	1
0	0
70	1
4	0
196	76
70	0
396	4
31	0
26	0
14	0
9	0
10	1
35	40
173	2
224	2
118	0
814	4
108	1
574	3
234	0
484	0
158	0
103	0
89	1
524	1
246	3
291	1
168	0
469	1
83	0
208	2
93	0
197	3
1004	7
618	2
1130	1
546	0
192	1
1	0
97	0
95	0
697	4
107	0
96	1
1526	8
263	1
75	1
123	0
176	0
654	1
626	3
4467	26
6090	36
1198	3
137	0
97	0
118	2
316	0
9	0
15	0
562	2
651	4
348	0
12	0
85	0
161	1
10999	40
217	0
580	2
375	1
1073	5
428	0
1196	3
488	2
186	0
844	3
71	0
319	1
163	0
733	4
114	0
259	1
65	1
172	3
173	0
153	0
349	3
1673	5
177	0
418	1
193	0
271	1
54	0
29	0
2414	334
232	1
193	0
131	1
230	0
174	0
662	1
405	2
203	2
97	0
100	0
1733	1
732	6
252	1
114	0
156	1
503	4
0	0
291	1
71	0
84	1
2123	5
101	1
278	0
373	2
117	0
8	0
533	3
104	1
84	0
279	0
10830	1275
3937	429
464	4
1472	3
516	3
430	1
114	1
9727	42
281	1
307	3
761	3
14	0
14	0
161	1
136	0
1179	3
205	1
182	0
2855	10
299	1
128	1
354	1
354	0
512	2
952	2
95	1
189	3
256	0
406	2
463	0
9	0
7085	27
1322	37
1	5
7	36
71	0
4909	0
10	15
0	0
0	0
0	0
0	50
940	5
515	0
47	0
614	5
102	0
388	1
1470	8
873	7
6857	29
3758	22
1107	2
143	0
624	3
215	0
158	0
92	0
35	1
552	3
490	2
94	0
217	1
264	1
216	0
978	1
32	0
210	2
377	0
227	0
426	3
244	0
123	0
146	1
258	0
448	6
81	0
352	2
932	3
148	0
205	2
1158	2
577	3
689	1
11	0
1929	0
143	0
198	0
923	2
280	1
376	1
284	3
101	2
863	1
75	1
22845	99
58	0
124	0
373	0
438	2
0	1
321	1
220	0
13844	85
142	2
169	0
186	0
146	1
33	1
705	3
188	1
205	0
359	1
117	1
174	2
608	3
716	0
212	0
442	0
362	0
659	1
506	1
305	0
118	0
729	2
6710	32
51	0
752	2
689	2
7	0
439	1
326	2
72	24
180	1
266	1
1095	2
314	0
185	2
186	0
258	0
141	0
42	0
303	2
882	5
780	1
313	1
534	1
107	0
1392	1
850	5
210	0
161	0
118	0
452	3
3996	21
138	0
122	0
224	0
158	0
282	34267
13	0
1071	2
127	3
322	1
276	1
343	0
360	1
1086	6
109	1
1500	5
303	0
127	0
167	0
186	1
1481	6
44	0
2741	4
214	2
191	0
89	1
561	2
290	1
96	0
508	2
68	0
136	0
126	0
326	2
659	1
325	0
3374	14
2090	10
310	1
200	0
40	1
176	0
561	4
338	4
49	0
24	0
84	0
59	0
139	1
2387	102
0	0
2259	2
65	0
1	0
763	5
411	0
130	0
39	0
322	2
6464	62
58	1
369	3
217	1
502	0
381	5
1756	5
370	3
384	2
1513	2
288	2
2182	8
910	2
69	1
2009	4
491	0
386	3
1405	3
100	0
7	0
129	0
320	2
431	3
286	3
171	0
567	2
276	3
71	0
896	9
418	0
334	0
75	0
550	2
3247	19
249	0
925	9
365	0
2249	9
313	1
205	0
182	1
996	10
535	6
19	0
1203	7
235	0
104	1
546	3
2851	13
184	1
143	0
349	2
464	0
251	3
1361	6
1	0
275	1
153	1
41	0
945	10
1010	0
1001	1
258	0
280	0
136	1
138	1
458	2
2	0
155	0
4238	9
1143	4
1021	4
120	0
274	0
217	0
959	3
117	0
106	0
108	1
360	1
592	0
45	1
272	1
193	1
316	1
83	1
84	0
462	1
354	3
64	1
5406	16
789	1
123	1
224	2
185	0
31	0
291	2
136	0
41	0
1682	7
77	0
535	2
257	0
2506	10
400	2
129	0
4452	16
315	3
7277	66
37	0
831	4
244	2
209	0
182	3
441	1
216	0
517	1
841	7
163	1
1135	3
417	2
114	1
225	1
345	2
2352	8
231	6
2348	9
161	1
395	1
88	0
24	0
957	3
3015	13
813	6
1398	4
170	1
61	0
55	1
97	0
165	0
0	0
133	1
262	2
454	2
1246	8
23	1
145	0
38	0
571	2
612	3
2697	8
544	3
177	1
3	0
142	1
122	1
11587	36
1223	4
163	0
327	1
143	0
138	3
10266	47
238	1
3	0
80	1
90	0
81	0
77	2
9	0
201	1
148	0
19031	1059
12	0
189	254
64	237
5	16
22	27
51	4
235	1
125	1
57	0
604	1
98	0
218	0
154	2
250	0
876	1
551	2
254	0
2395	5
301	0
78	0
68	0
364	3
14	0
49	0
241	0
227	0
0	0
374	2
510	1
59	1
454	1
4	0
1634	8
172	1
558	2
357	1
860	4
10	0
63	0
94	15
2642	11
103	0
127	0
171	1
99	0
268	0
1535	3
417	0
66	0
98	0
1521	9
1058	1
1039	7
165	1
196	0
1008	2
18	0
169	0
16	1
422	1
1576	9
199	0
81	0
7527	30
967	5
285	0
112	0
349	0
47	0
141	0
106	0
205	4
114	0
46	0
318	1
974	6
79	0
50	0
621	5
4810	32
2016	120
497	1
125	0
378	3
377	2
620	1
173	0
659	2
344	1
1829	11536
1063	3
146	0
6136	19
1936	4
649	2
321	0
240	0
286	2
136	0
351	0
613	3
300	1
245	2
2227	7
11839	53
143	2
115	0
75	1
454	2
150	0
1057	4
11	0
680	1
464	3
2525	11
782	3
67	0
224	2
0	0
343	2
105	0
86	0
765	2
3130	13
696	3
380	2
1209	10
52	0
30138	133
267	2
284	4
172	0
1285	2
953	5
326	1
558	3
361	3
497	3
8979	35
229	3
2768	11
2028	9
146	1
125	0
268	1
555	1
420	2
159	0
239	0
1660	12
405	0
272	3
473	1
634	3
1150	3
4784	12
378	1
211	1
648	1
150	2
25	0
31	0
291	1
180	1
1599	5
481	2
78	1
247	0
534	0
430	0
475	0
564	2
629	1
905	4
2215	11
515	4
982	2
2286	9
893	4
60	0
24300	104
325	0
295	3
873	5
101	1
35	0
759	3
162	0
1069	7
264	0
1974	7002
1164	5
1	0
27	0
682	2
277	0
2441	11
742	3
1829	8
413	1
67	0
2456	11
1602	3
2555	10
360	2
5424	15
657	1
254	1
2283	12
2048	9
214	1
1490	15190
1359	5
341	3
32	0
425	1
1211	6
7120	22
565	1
639	3
237	3
26	0
3549	13
1102	1
217	0
1468	5
1470	3
275	2
4385	21
1629	8
700	55
107	0
1048	6
2806	11
1011	2
718	5
1168	2
228	1
67	4
356	1
845	4
402	1
216	0
1024	3
191	1
496	2
35	0
7500	27
694	3
1242	8
1544	3
1468	5
127	1
6536	22
1608	7
147	0
500	3
376	2
656	5
295	0
957	7
2126	408
1721	15
253	170
13	83
1	237
0	16
9	0
48	0
121	0
656	4
93	1
79	1
5	0
685	1
597	4
2957	14
77	0
397	2
77	0
1740	3
79	0
189	0
447	3
146	0
203	0
236	2
367	3
481	5
214	0
88	1
0	0
1367	2
481	7
71	0
116	0
195	0
2274	9
671	1
18205	76
2330	9
129	3
184	2
2717	12
182	0
4636	18
122	0
39	0
124	0
485	0
129	0
205	1
474	167
2	0
242	0
201	2
243	0
214	1
361	2
11	0
497	1
483	0
344	3
50	0
115	0
94	1
1181	5
425	1
124	1
617	3
212	0
4776	18
474	2
23	0
227	2
8969	117706
163	0
105	0
101	0
181	1
171	0
409	2
805	2
396	3
158	0
81	1
62	1
232	2
5	0
277	0
81	2
143	1
151	2
2607	5175
633	0
379	1
270	0
96	0
111	1
651	1
170	0
1588	6
175	1
1060	3
1059	7
573	2
220	1
12	0
226	1
508	1
291	0
123	0
20535	89
409	3
242	0
399	1
149	0
255	0
646	3
123	3
6917	214
749	2
65	0
164	1
1069	3
641	3
422	1
141	0
129	0
851	1
822	3
6592	35
270	4
852	5
1360	5
4	0
109	1
12	1
195	2
104	0
468	350
107	0
58	0
728	3
75	0
282	0
202	0
4441	18
262	1
1471	4
95	0
224	0
85	1
1058	3
319	3
86	1
910	10
110	1
106	0
180	3
150	0
229	3
143	0
1730	9
81	0
695	4
50	0
135	0
181	1
1531	3
94	1
374	1
737	3
252	2
10	0
9	0
100	0
150	10
244	1
171	0
6	0
11	0
3	186
0	71
0	2404
3	1381
1342	4
105	1
0	0
152	1
122	0
223	1
244	1
820	4
2540	10
11078	514
125	0
1	0
796	5
528	2
134	1
0	158
6	0
44	27
75	1
33	0
12	0
3	0
249	3
68	1
190	0
51	31
425	2
94	2
70	0
606	1
128	0
8	0
49	1
870	3
181	1
390	0
117	0
0	4049
207	27629
0	0
0	0
145	0
0	0
0	1748
0	0
0	118
0	4618
14	29782
0	3852
58	29044
0	0
0	1997
0	4461
0	0
0	524
0	586
0	0
0	115
0	3697
0	0
0	0
0	1988
0	4445
0	0
0	4285
160	32387
0	0
0	0
0	10
10	115
0	0
0	8781
0	3994
1	30285
0	0
0	612
0	3709
47	27176
0	594
0	6080
0	0
0	98
0	0
0	4461
0	0
0	7363
0	0
692	3
415	2
68	1
124	1
241	0
180	1
7	0
964	6
33	0
156	1
458	1
19	0
87	0
69	1
117	0
0	0
22	0
0	0
74	0
6	0
0	0
90	0
65	0
100	1
0	0
5	0
558	1
0	0
47	1
26	1
1	0
33	0
217	3
0	0
20	0
44	0
132	0
51	0
80	0
153	0
52	0
5	48
59	0
2265	13
34	1
350	0
45	0
179	0
58	0
84	1
83	1
31	0
621	2
1	2
16	0
122	0
39	0
42	0
281	1
79	0
1	0
172	0
2	0
70	0
21	0
2	0
0	0
5	0
1	0
1	0
2	0
4	0
0	0
4	0
0	0
8	0
1	0
0	0
1	0
0	0
14	0
2	0
0	0
0	0
0	0
0	129
5	0
0	0
0	0
1	0
1	0
0	0
3	0
3	0
0	0
0	0
0	0
2	0
14	0
3	0
3	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	6
12	1
0	0
45	0
2	0
1	0
2	0
0	0
0	0
27	2
2	1
1	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
178	0
2	0
0	0
0	0
0	0
3	0
2	0
0	0
1	0
0	0
1	0
4424	12
17	1
1	0
2	0
0	0
230	0
0	0
4	0
0	0
13	1
2	0
0	0
10	0
0	0
1307	60
8	1
139	2
0	0
0	0
56	0
1	0
11	5
157	0
0	0
2	0
0	0
0	1
37	0
0	0
6	0
7	1
0	0
0	0
2	0
0	0
10	0
3	25
0	0
9	0
22	0
51	1
15	0
9	0
25	0
185	0
18	0
1	0
10	0
78	1
11	0
0	0
181	9
7	0
23	0
29	1
37	0
1	0
89	0
0	0
2	0
46	0
178	2
0	0
0	0
72	0
18	0
256	1
10	0
0	2
20	0
0	0
0	0
0	0
0	5
0	0
5	2
346	10
1	2
0	0
15	14
4	0
3	29
10	24
2	5393
3	0
0	0
0	0
63	18
0	0
0	0
21	0
0	0
0	0
0	0
2	0
24	10
0	0
3	2
0	0
1	0
0	0
7	0
1	0
0	0
119	1
0	0
0	0
0	0
1	0
8	0
7	0
2	2
0	0
3	0
0	0
5	0
1	0
3	0
0	0
1	0
0	24
1	0
3	0
39	9
8	0
10	1
100	0
1	0
3	0
0	0
28	0
0	0
0	0
1	0
1	0
0	0
10	0
0	0
0	0
13	0
18	0
0	0
4	0
3	0
1	0
0	1
1	0
1	0
1	0
0	0
26	0
1	0
3	0
2	0
0	0
129	0
0	0
7	0
2	0
0	0
56	3
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
177	165
0	0
4	0
0	0
0	0
4	0
0	0
10	0
3	0
3	0
0	0
1	0
4	0
3438	11247
0	0
2	2
0	0
23	0
0	0
0	0
2	0
0	0
0	0
2	3
2	0
0	0
41	2
0	0
1	0
175	1
707	1
4	0
51	0
1	0
6	0
9	0
0	0
1	0
11	0
0	0
5	0
0	0
5	0
1	0
74	12
68	0
0	0
103	1
0	0
17	0
0	0
1	0
25	1
549	51
14	0
10	24
21	1
2	0
8	0
1	0
1	2
0	2
855	176
2	0
2	0
3	0
81	6
1	0
5	0
8	0
3	0
1	0
9	0
0	0
0	0
1	1
1	0
2	0
10	0
61	0
0	0
0	0
324	88635
0	18
0	56693
0	15
0	80
0	71
0	31475
0	283
3	12
0	12
3	1
14	2
12	0
111	2
11	0
1	0
0	0
10	0
4	0
8	0
20	0
4	0
3	1
5	1
2	0
29	2
8	0
40	1
0	0
130	0
4	0
59	0
11	0
1	0
12	0
8	1
0	0
4	0
5	0
5	0
4	0
4	0
2	0
33	1
1	0
42	0
3	0
5	0
130	1
1	0
37	0
6	1
4	0
117	69
126	0
0	0
226	1
150	3
