UniqueCount	AmbigCount
235	1
109	1
156	0
31	23
191	1
0	0
2171	5
1032	2
2	1
1077	2
1	0
183	1
33	0
264	0
164	1
1	0
0	0
174	0
197	1
151	0
108	0
170	0
217	0
6	36
752	2
1079	2
135	1
6368	17199
71	1
7527	30
254	0
855	4
1280	3
266	0
4	0
1034	3
119	2
101	1
1022	3
9	0
100	0
1	0
0	0
39	0
0	1628
251	3
132	1
49	0
1	0
88	0
578	3
0	0
318	0
102	0
68	1
13	11
5838	27
117	0
196	0
479	0
228	0
71	0
101	0
1060	3
78	0
200	2
101	2
97	0
124	3
200	0
980	2
59	0
27	0
349	3
0	0
853	4
51	0
327	1
188	0
134	1
11	1
18	0
5827	17
321	3
399	2
4	6
529	2
195	1
62	0
60	0
308	1028
128	2
0	0
0	0
1261	6
1604	0
144	623
407	1
0	0
0	16
649	3
72	1
456	1
819	2
44	0
644	3
0	0
62	1
357	0
382	3
302	2
1	0
90	0
1	0
96	0
62	0
656	2
178	1
2031	14
93	1
91	0
4299	136
467	0
605	3
8	0
141	0
77	0
468	0
344	0
333	1
55	0
13	0
0	0
21	1
0	1
48	0
266	1
683	2
114	0
265	2
0	0
1	0
80	0
14	0
39	1
120	0
464	3
397	3
30142	129
315	1
0	1
430	0
33	2
187	1
293	0
129	13
7098	24
0	0
134	1
1	0
68	0
96	1
79	0
6	0
218	2
8284	32
2	0
46	0
180	0
276	1
39	12
339	98
250	2
91	0
569	1
303	3
2395	5
76	1
851	5
279	2
0	0
297	2
0	0
468	4
131	0
41	1
0	0
452	0
219	0
1554	205
0	761
189	3
0	1
88	0
1334	3
95	0
1208	4
354	4
1	1
271	0
604	1
0	20
14	0
24	0
9	2
0	1
458	2
68	0
166	1
8	7
356	3
411	0
326	2
1311	7977
0	0
298	1
316	2
4910	0
315	1
505	0
2540	10
1	0
0	399
289	0
847	1
170	1
674	2
165	0
394	2
29	1
325	1
856	7
9	0
205	2
14	1
523	2
297	1
384	0
173	0
3041	17
316	0
1	0
409	1
582	10
0	0
480	2
552	1
687	1
81	0
914	9
22	0
2301	13
65	1
277	0
42	0
195	1
177	1
149	1
1870	6
100	0
222	1
78	0
150	0
390	3
213	1
1105	4
29	0
38	0
321	1
1	1
331	4
186	0
3	0
664	4
912	8
0	0
102	0
0	0
217	0
481	5
28	0
161	1
315	0
444	2
1	0
1	0
210	0
2	0
752	25
272	3
70	0
91	0
861	3
2326	7
5	0
93	1
6	0
57	0
1970	4
187	13
0	0
113	0
0	0
119	0
363	3
94	0
860	4
97	0
280	1
136	1
687	5
7093	4176
233	4
330	1
422	0
1	0
80	46
54	1
24304	100
271	0
197	1
9730	40
266	1
56	0
3362	7
417	1
352	0
29	0
133	0
100	0
122	0
654	3
1	0
252	2
13	0
107	0
43	0
492	1
67	0
217	1
354	1
379	0
1564	6
317	1
999	4
0	0
112	0
147	0
249	3
1	0
146	0
181	0
280	1
79	25
995	9
174	0
0	0
210	0
1210	34278
403	0
170	1
347	2
120	2
169	0
657	6
10	0
278	0
43	1
64	0
146	1
1223	4
225	1
308	1
620	4
177	0
0	0
307	3
347	1
410	0
86	0
1	0
199	0
3	0
115	1
136	1
1	0
20	0
386	3
116	0
2	0
314	0
0	0
229	2
4	243
502	4
6221	348
144	1
448	4
349	3
3	0
34	0
2	1
59	395
0	0
0	0
5	0
101	1
967	5
827	2
90	0
176	1
390	1
1565	2
0	0
93	1
74	0
0	0
242	0
76	0
5	0
3263	25
86	0
1	0
322	2
0	0
16797	466
36	1
382	2
845	2
5	0
0	0
12	3
113	1
2926	14
404	1
81	1
826	6
5	2
1491	10
373	1
823	5
2030	23
1305	9
0	0
27	0
2	0
149	21
265	0
1721	12
562	2
181	1
61	0
232	0
17	0
268	1
572	3
83	0
567	0
0	0
355	2
807	3
467	2
222	0
249	1
905	0
651	1
97	0
37	256
65	0
1616	5
60	0
3079	6
11	0
506	3
932	3
7	7
189	3
351	1
87	2
173	2
259	3
130	0
344	1
170	1
222	4
355	0
600	1
657	1
100	0
155	0
309	2
1087	2
165	65
380	0
72	24
153	0
146	3
1	0
226	1
99	0
87	0
1072	7
357	2
233	1
3	0
8	0
79	1
95	0
1226	4
301	1
1264	4
0	0
301	0
4010	6928
321	1
224	0
245	2
11	3
18	0
23	0
236	3
3550	13
175	0
8	0
214	0
5713	30
171	0
409	2
538	1
3	0
286	2
772	5
429	0
1	117665
1	3
91	0
23	41
500	1
410	3
14	0
13	0
190	1
74	0
640	3
185	1
238	1
0	0
987	3
452	1
1075	3
257	18
243	0
5274	24
1365	13
752	3
84	216
107	0
22	0
1052	6
187	0
10	1
2085	6
12032	52
0	1
0	146
63	0
115	1
3	0
1209	10
26315	96
1	2
108	0
18	0
115	0
281	2
1782	8
317	1
473	1
0	0
575	1
726	3
85	0
227	1
84	0
9	0
12	1
72	0
247	0
49	1
461	1
83	0
217	3
262	1
206	1
924	2
454	1
91	0
236	2
625	0
9	0
125	1
286	1
10	1
498	3
148	0
258	0
319	2
124	1
193	0
146	2
3	0
80	0
25	0
0	1
698	4
365	2
11143	40
526	122
454	2
176	0
3805	2786
483	4
81	0
82	0
11	0
399	1
97	1
85	0
11546	60
0	0
555	2
23	6
1812	11
346	1
13224	67
391	1
1530	9
361	0
3	0
1324	37
101	1
276	0
140	0
515	4
20	0
446	1
447	0
5	61
480	2
230	4
200	0
41	0
0	0
0	19
3292	19
788	7
241	0
86	1
214	0
225	0
277	2
1114	3
362	4
9	0
155	1
273	0
1	2
805	2
0	0
107	0
1204	2
167	1
2227	10
274	0
338	2
1	0
838	6
183	0
10266	47
7501	27
910	10
324	0
7	0
1	3
471	4
78	1
374	2
95	0
202	0
704	1
64	1
291	1
1	237
268	0
386	1
190	2
237	0
227	1
182	0
111	0
4	0
1	3
216	0
75	0
472	2
183	0
293	2
0	0
2	0
231	0
0	0
191	0
2	2
571	2
473	0
477	2
5892	31
106	0
143	0
5	0
1	0
554	3
115	1
183	0
168	0
2	2
597	2
91	0
377	2
1021	4
0	0
9	0
132	1
764	5
0	0
5	0
235	1
314	0
101	0
144	0
676	2
219	0
149	0
927	3
386	0
180	1
734	1
2849	667
298	1
4	0
2608	2
88	0
1252	6
1582	3
0	0
202	1
272	0
0	0
79	1
240	3
413	2
0	0
710	3
3699	9
511	12
173	0
337	1
0	0
157	1
434	0
244	0
5656	25
419	1
422	1
62	1
97	0
174	1
208	1
556	3
249	3
18	0
1117	3
392	0
170	2
558	1
67	0
248	0
20	1
101	0
0	0
1602	3
60	0
187	2
3042	14
593	3
165	0
190	0
208	2
51	1
35	40
2	1
221	0
1470	8
0	1
388	0
227	0
554	2
0	0
156	0
31	0
0	0
127	0
179	1
16	28
398	3
676	3
900	2
42	1
195	0
95	0
1	0
2102	7
1	2
63	0
89	0
2	0
284	2
0	0
0	0
2316	13
99	0
697	4
620	2
3	1
159	2
308	5
255	0
3267	12
1032	5
0	0
478	0
152	0
121	0
3382	10
928	2
7	0
40	0
2	0
816	0
165	0
291	1
3152	14
113	2
761	3
539	1
607	3
2697	8
85	1
65	0
2	0
1264	6
384	2
8	1
5	0
171	1
175	2
345	1
71	0
5	0
990	9
248	1
468	0
220	10
309	46
1700	7
80	0
49	0
1315	4
730	5
53	1
266	0
831	4
819	5
63	1
372	1
119	0
12	0
259	3
531	6
921	5
257	5
9	0
5	0
309	1
92	0
0	1
67	0
352	4
36	0
108	0
72	0
1424	846
3758	22
608	0
346	2
152	0
205	4
8464	41
37	0
89	0
469	5
728	3
17	0
191	1
230	0
9	0
125	1
1950	2
966	3
721	5
147	0
214	1
8	0
20	0
13	0
85	0
104	0
1	0
1195	3
3089	8
321	0
52	625
41	0
0	0
0	0
231	1
963	1
565	1
2249	9
417	3
592	0
0	0
1774	6
5164	29
535	5
438	0
78	1
0	0
373	1
70	0
1591	18
635	3
72	0
268	2
638	2
5489	105
312	1
840	3
47	0
677	3
183	0
0	1
240	0
1	0
275	2
420	2
169	1
673	1
1430	8
281	1
169	1
1468	5
131	0
612	3
2473	11
0	0
80	0
37	0
182	0
631	3
1733	1
147	0
57	0
1590	7
5223	629
1493	3
153	0
326	2
390	2
848	4
1	0
5552	199
473	2
88	0
68	0
713	4
0	0
419	0
349	1
527	1
122	0
1614	10
255	1
6874	437
46	1
420	3
20	0
182	0
1	0
18207	74
1073	22
73	0
245	1
323	1
178	2
8	113
561	4
129	3
50	0
1285	2
657	1
0	0
353	3
164	0
238	0
649	2
311	0
2	1
96	0
847	2
39	0
332	1
289	2
320	0
0	0
324	1
461	1
68	1
519	2
565	2
135	0
2	0
16	0
26	0
475	2
216	1
188	3
518	6
60	1
3084	9
277	0
1057	4
392	2
331	2
1	5
118	1
1	0
147	2
8545	25
129	2
0	8
155	2
4549	15
49	0
134	0
355	1
892	2
149	2
39	14
143	1
0	5
716	0
158	0
0	0
432	3
6237	17
215	0
160	1
1257	4
157	1
0	0
398	0
19	0
97	1
185	0
44	0
95	0
1	0
430	0
2680	41
62	0
1660	12
363	0
147	0
191	0
319	1
139	1
84	0
246	0
493	2
239	2
119	0
445	1
232	3
117	0
0	0
49	1
74	0
1526	8
0	888
7	0
100	0
0	0
0	0
0	2
39	0
101	1
597	2
4161	27
550	3
841	7
295	1
0	0
28	0
2219	8
1306	8
176	1
631	2
571	0
5665	27
1223	5
53	0
0	0
154	1
325	2
221	7
62	1
8	0
3904	20
0	7
0	1
380	0
1708	9
93	0
79	0
2834	9
4	0
129	0
578	0
160	0
7	0
73	0
365	0
4776	18
1	0
401	0
7	0
198	0
126	0
16	1
3268	10
109	0
1817	6
164	2
467	1
0	0
27	2
222	3
129	0
27	0
1	0
5	0
153	1
0	1
99	0
200	1
346	2
0	0
28	0
2	9
281	0
0	0
348	1
8153	5308
1	0
369	1
287	0
416	0
1206	3
180	0
207	1
41	0
1683	8
777	2
21	0
0	0
30	0
450	1
82	0
1619	10
112	1
5	2
524	1
0	0
282	0
105	0
562	2
129	1
3	0
18	0
70	0
21	655
749	2
972	5
207	1
313	1
250	2
154	1
98	0
396	3
100	0
218	0
240	0
359	1
459	1
277	2
4646	23
210	1
150	0
375	2
26	0
1	0
11424	200
138	0
1183	5
3996	21
21	128
395	1
0	0
763	74
430	1
574	3
411	1
213	1
535	23
779	4
367	1
56	1
655	2
0	0
50	0
49	0
0	0
132	0
325	0
1433	3
388	1
159	2
2054	12
1004	7
315	15
339	2
663	2
462	4
70	0
434	1
115	0
957	7
196	1
117	0
178	2
1	0
227	0
123	0
108	1
259	1
882	5
1	3
602	2
89	0
219	1
991	6
141	1
391	2
252	0
163	0
1427	6
47	0
2	0
282	0
296	0
161	0
156	0
0	0
77	0
0	0
6463	62
155	0
407	1
21	38
655	2
2	0
67	10
23	0
946	5
0	0
1075	3
1220	8
191	1
359	1
4811	17
529	2
1132	7
355	0
6553	21
4154	11
153	1
265	1
56	0
115	0
0	0
603	1
14	43
774	3
425	1
18	0
2124	4
134	1
322	5
564	2
38	1
0	5
17	0
241	32
705	3
74	0
68	0
149	0
1490	15190
13	0
0	0
202	0
2415	11
99	0
224	0
475	2
11	10
17	0
99	0
466	1
318	0
205	0
286	0
0	0
331	1
10489	149
306	1
661	2
1	0
412	3
122	1
124	1
278	0
216	2
468	2
1	5
554	2
2036	14
391	0
112	0
393	0
318	1
0	0
236	3
418	223
0	0
8	1
1839	8
59	0
831	2
175	2
5530	37
71	0
217	1
223	1
297	0
368	1
211	1
0	0
90	0
807	3
45	0
497	2
566	0
659	1
0	0
7334	28
21	32
158	0
281	1
161	0
14	5
860	4
235	0
46	0
291	1
252	0
0	0
175	0
922	2
132	1
613	0
107	0
0	0
439	2
44	0
364	0
228	6
15	0
135	0
9	0
0	0
74	1
537	2
0	0
102	0
585	1
0	0
662	1
224	0
104	2
535	6
0	0
192	0
190	1
142	1
104	1
103	0
0	0
212	2
89	1
423	5
2742	4
161	0
38	0
6594	33
248	48
25	0
155	1
1	0
0	0
0	0
6	0
1	731
1177	3
6060	21
547	0
319	0
421	3
2	2
759	3
521	1
288	2
431	1
10	33
258	1
57	0
0	0
0	1
254	1
0	0
880	6
84	0
517	3
622	2
0	0
916	4
0	32
190	0
318	0
428	1
181	0
255	1
288	1
459	1
905	4
111	1
0	0
5747	21
0	0
78	0
423	1
28	0
260	4
336	1
301	0
308	0
57	0
374	0
359	1
1	0
0	0
47	0
351	1
73	0
952	2
182	0
2048	9
326	2
47	0
1	5
644	4
0	0
360	3
396	2
1016	2
517	1
340	1
132	1
316	4
38	0
33	0
40	0
113	1
118	2
724	3
126	0
1329	5
300	1
177	1
2006	5
191	0
1368	1
64	0
223	3
0	0
775	2
822	1
315	2
156	1
263	1
176	1
396	3
130	0
10	0
529	2
508	1
2506	10
974	6
0	0
443	2
134	1
1001	1
321	0
303	2
5	0
61	0
49	2
4983	53
171	0
0	0
