UniqueCount	AmbigCount
2041	2
2678	3
1064	0
910	0
208	1
340	1
999	0
351	1
479	0
296	1
413	1
688	1
361	1
844	3
283	0
493	2
1257	1
533	3
1658	2
237	0
479	0
5017	7
954	0
87	0
946	0
1023	1
414	0
115	0
137	0
477	2
794	2
898	3
66	1
424	2
1000	0
1327	4
138	0
370	0
419	1
1261	1
869	0
361	0
466	0
151	0
510	0
192	0
375	2
242	1
466	0
391	2
680	1
52	1
2	0
220	0
196	0
161	0
490	2
990	2
538	3
190	0
1028	2
4	0
2262	2
1121	2
29	0
8	0
3498	899
517	0
325	0
45	0
205	0
1073	1
406	1
289	0
597	0
342	0
311	1
350	0
30	0
495	0
426	0
118	0
17	0
483	1
159	0
14	0
1084	0
3146	3
1014	2
168	0
441	0
188	1
136	0
142	0
423	0
1291	3
148	0
213	1
52393	4460
349	0
225	0
74	0
242	0
8407	8
305	0
159	1
8320	13
40	0
2	0
370	0
306	0
866	1
60	0
4808	10
56	0
252	0
3471	3
218	0
331	1
1036	1
383	0
228	0
740	1
1157	0
859	1
150	0
6976	4090
408	2
798	0
1100	1
412	0
3327	2
156	0
27	0
46	12
12	3
0	282
27	320
683	56
0	672
0	1702
249	0
464	1
279	0
213	0
505	1
126	0
198	0
207	0
618	0
472	0
2771	5
334	1
355	1
15	0
263	1
351	0
8131	2422
277	2
191	0
768	0
1270	2
232	0
46	0
500	0
236	0
17	0
972	1
350	0
1304	1
914	3
781	2
518	0
0	0
513	0
937	3
189	1
1666	1
269	0
1551	2
683	0
200	0
1119	2
1487	3
861	1
94	0
199	1
1202	1
2815	36
4922	7
226	0
631	0
0	0
26	51
194	0
1281	1
486	0
286	0
308	0
176	0
385	1
488	0
1601	2106
803	0
126	0
17	0
22	0
3317	5
3021	5
932	1
259	0
3391	2
386	0
656	2
140	0
601	0
233	1
636	0
58	0
455	1
676	1
193	0
483	0
5159	5
388	0
203	0
156	0
172	1
34	0
113	0
2	0
211	0
213	0
567	1
527	1
427	2
989	1
1909	6
393	0
86	0
672	0
25	0
253	0
619	1
2303	2
426	0
715	1
273	0
48	0
62	0
234	0
2983	1
484	0
1815	4
1092	3
341	0
326	1
362	0
355	1
282	0
33	0
3790	37
86	0
669	0
414	0
770	2
696	0
138	0
689	0
2312	3
747	0
349	0
631	1
205	0
375	0
4525	14
696	0
113	0
556	0
142	0
385	1
672	0
105	0
275	0
422	2
378	0
159	0
6	0
187	0
222	0
83	4
58	4
250	0
994	26
8	17
0	262
4	10
0	1424
434	0
512	2
757	1
529	0
71	1
1407	5
309	1
220	0
83	0
346	0
739	0
1017	0
0	0
102	0
135	1
258	0
324	1
133	0
11829	7
310	0
478	0
397	0
189	2
179	0
276	1
21	0
15	0
50	0
21	0
249	1
57	0
1212	0
3334	3
752	0
219	0
663	0
581	0
4	4
1	0
0	0
3392	4
716	2
353	0
609	0
455	1
2774	2044
1230	0
591	0
1395	1
812	1
123	0
580	0
993	0
452	0
533	0
1487	0
323	0
196	0
588	1
875	2
544	0
291	0
352	1
766	12
604	0
41	0
621	2
726	1
4651	2
898	2
251	0
399	1
2344	1
3	0
346	2
1194	0
510	1
306	2
259	1
805	2
430	0
1319	2
365	1
295	0
232	0
98	0
554	0
368	1
1780	1
13	0
6896	9
740	0
399	0
408	1
71466	100
198	0
534	1
391	1
939	1
1720	1
1041	0
745	0
151	0
2	0
29	0
301	0
1059	1
457	1
367	0
1213	0
208	1
255	0
2116	5
5589	5
902	1
67	0
1821	4
10	0
560	0
467	1
232	0
140	1
237	0
264	0
28	0
965	1
207	0
2608	3
345	1
430	0
667	1
739	0
1010	1
2117	5
406	0
420	0
17	0
218	0
1466	2
765	2
888	0
659	0
370	0
483	1
2136	1
259	0
929	0
347	0
637	1
330	2
476	1
2491	4
1423	2
413	0
610	0
240	0
73	2
93	0
266	0
864	1
169	0
392	0
286	0
574	1
1275	0
1282	4
444	0
173	0
2616	5
750	1
2053	3
239	0
2927	2
606	1
42716	46
364	1
443	2
1790	3
1552	1
155	0
670	1
143	0
51	0
63	47
3486	49
1047	1
589	0
352	0
271	0
459	0
224	0
1496	0
430	0
598	0
2082	3
846	0
2349	4
778	0
4970	12
1627	2
11478	20
218	0
374	0
675	0
317	0
78	0
140	0
277	2
706	1
473	0
958	1
438	0
295	0
1421	1
966	1
196	0
194	0
2329	0
287	0
566	2
484	1
376	1
847	1
147	0
88	0
2800	1
1500	3
2468	3
1118	1
308	0
244	0
867	1
65	0
103	0
708	1
47	0
3	0
81	0
0	0
1909	2
502	2
632	1
103	0
52	0
647	2
283	0
588	1
113	0
305	1
620	1
6704	8
858	0
29	0
911	3
203	0
1029	0
309	0
277	0
546	2
306	2
366	0
479	0
439	0
451	1
372	0
891	1
340	0
263	0
318	0
18	0
276	0
241	0
724	2
516	1
37	0
10793	7
1047	1
194	1
39	0
2181	3
1686	2
351	4
229	2
211	1
226	1
717	2
215	0
130	0
724	0
1558	3
279	0
722	11782
219	1
646	0
505	0
284	1
395	0
574	0
785	0
440	0
605	0
1332	0
353	0
1542	1
556	4
315	1
669	0
387	2
150	0
257	0
358	0
768	0
864	0
669	3
110	0
731	0
365	0
332	0
263	0
384	0
780	0
465	0
647	0
882	0
218	0
3559	27
526	0
499	1
34	1
312	0
403	0
567	0
188	0
103	0
58	1
19	1
0	0
0	0
0	1
0	2
0	1
0	704
0	34
0	84
363	1434
0	6
0	1097
1702	5526
331	33298
0	0
0	0
0	0
0	0
9	0
237	0
417	0
898	0
746	0
260	0
3258	4
277	0
409	0
451	0
3	0
14489	12
2740	2
2964	2
772	2
338	0
372	2
284	0
2073	2
133	0
220	0
576	0
110	0
38	0
280	0
674	0
323	0
1508	1
309	1
92	2
2116	2
183	0
898	1
510	1
917	0
0	0
1	0
577	1
614	7
370	1
730	0
1107	2
918	2
44	0
610	0
315	0
524	1
812	0
431	2
1583	2
301	0
984	3
230	0
124	0
1240	2
1594	2
500	2
0	0
557	0
523	1
437	0
889	0
86	0
562	2
356	2
214	0
246	0
3	0
452	0
19	0
93	0
592	0
277	0
3983	8
456	0
26	0
1999	2
367	0
6	0
40	0
1641	0
447	1
552	1
743	1
485	0
198	0
128	0
1293	2
152	1
177	0
552	0
357	0
202	1
1637	3
1352	1
1213	5
2765	2
603	1
0	0
8	0
3	0
12444	3
0	0
1430	0
106	1
735	0
5811	2419
588	1
504	1
1242	2
248	0
288	1
2509	32
0	0
0	0
58	24
0	282
0	14
0	97
0	2090
60	18181
0	747
0	146
21	1147
0	0
0	88
5814	396
438	110
618	0
314	1
474	0
531	0
1114	2
550	0
232	0
2404	1
171	0
617	1
228	0
441	2
3532	8
1527	4
195	2
161	0
770	1
1353	0
219	1
5726	6
47	1
605	0
426	2
343	2
2402	4
242	0
1158	1
83	0
387	1
258	0
235	0
496	1
1323	4
219	0
182	1
212	0
350	0
857	0
1077	3
765	1
145	0
1237	0
720	1
532	0
349	1
8796	12
460	0
89	0
475	1
240	0
717	1
1936	2
579	1
338	2
505	0
1194	2
459	0
93	0
2338	6
1060	1
489	0
775	2
4275	5
315	0
308	0
1071	2
29	0
702	1
3694	6
3217	41
4560	8
3199	3
31	0
1016	1
126	0
519	0
233	0
204	0
363	0
615	0
505	0
2275	2
2378	1
155	1
634	0
1500	3
422	0
422	0
641	0
140	0
119	0
336	2
291	1
227	0
137	1
553	2
533	1
597	1
405	0
3	0
463	1
603	2
381	0
183	0
292	1
381	0
986	3
193	1
2444	2
1300	3
7038	10
416	2
1180	0
109	0
3230	5
4220	2624
968	0
368	0
1194	146
485	924
879	1
1121	5959
2321	2
356	0
110	0
1422	3
373	2
240	0
1900	2
333	0
2551	3
155	0
2217	1
592	1
197	0
524	0
870	2
78	0
496	1
192	0
421	1
268	0
240	0
853	2
540	0
346	0
345	0
469	2
2782	3
85	0
508	0
1295	5
1244	2
2742	3
143	0
278	0
153	0
1112	1
238	0
407	0
332	0
5109	2624
116	0
1518	924
4508	2
1	0
513	144
512	1
753	0
457	5958
3481	9
340	0
181	0
1464	2
236	0
1538	2
132	0
94	0
343	1
443	0
355	0
128	0
405	0
226	0
601	0
1377	0
178	0
27	0
127	0
981	0
605	2
57	0
1026	1
85	0
296	1
4	0
184	1
178	0
114	0
199	1
716	1
882	0
784	1
289	0
8684	8777
450	1
1113	1
99	0
168	0
1178	3
407	1
1102	1
587	3
62	0
81	0
454	0
31	0
587	90
7636	36804
0	0
0	64
1	10
132	871
1411	3
2186	1
376	1
408	1
580	1
888	2
431	0
72	0
1661	4
2631	11553
203	3
160	1
129	0
510	0
31	0
741	1
131	0
164	0
69	0
2956	7
4141	190
487	1
562	1
1092	1
126	0
106	0
1363	1
3553	8
1042	2
1475	1
669	1
6279	9
61	407
0	430
10	391
605	0
8	0
710	3
1540	1
233	1
584	0
893	4
361	0
27051	43
405	0
743	2
846	1
2082	2
582	0
380	1
250	0
141	0
1484	2
449	1
1645	6
323	0
6564	3
99	0
35	0
277	1
362	0
270	0
9	0
1289	2
2212	1
188	1
2217	5
300	0
109	2
16807	8
62	0
120	0
340	1
544	1
289	0
486	0
318	2
288	0
1007	0
540	0
256	0
225	0
319	0
1935	3
631	0
616	0
333	0
414	1
874	1
2972	2
209	0
1281	4
499	0
186	1
497	2
12	0
160	0
203	0
392	0
315	1
481	3
303	1
0	1
360	4
573	2
430	1
118	0
451	1
959	1
183	0
686	1
395	0
84	0
71	0
90	0
1891	1
448	0
2934	3
154	0
139	1
86	0
931	1
536	1
407	0
300	0
265	0
450	0
226	0
364	0
510	0
749	0
697	0
442	0
1177	5
427	1
538	2
606	1
848	0
10198	16
334	27
3067	6
526	1
401	0
721	1
232	1
191	1
617	1
601	1
462	0
390	0
752	0
624	2
762	1
1068	2
2343	2
104	0
1752	1
647	0
653	2
870	4
813	2
103	0
169	1
170	0
262	3
700	2
182	0
335	0
49	0
1145	1
2175	2
864	0
1348	2
106	0
262	1
2001	3
337	0
331	2
260	1
258	2
323	2
148	0
278	0
235	2
460	0
840	0
334	0
767	1
212	0
962	2
1208	0
700	0
895	0
88	0
476	0
39	0
376	1
346	0
692	0
110	0
3716	6
2756	23
3727	5
439	1
327	0
418	0
410	2
1565	3
6876	6
3805	5
450	2
341	0
570	2
2081	4
296	0
199	0
144	1
160	0
370	2
1001	3
250	0
223	0
272	0
141	0
1219	3
32	0
98	0
179	0
202	1
54	0
388	0
1060	1
154	1
206	0
393	1
630	1
40	0
902	2
254	0
378	0
363	4
151	0
251	0
450	0
70	0
239	0
1250	0
406	1
280	0
557	0
11	0
169	1
314	0
702	0
87	0
106	0
216	0
246	1
287	0
351	2
1083	2
1932	0
684	0
496	0
443	1
676	0
1365	0
755	1
636	1
412	1
252	0
477	0
1187	0
147	2
389	0
272	0
154	0
1655	2
722	3
272	1
339	2
181	0
64	0
93	0
450	3
8	0
164	0
196	0
441	0
525	2
558	0
188	0
968	1
298	2
626	1
1038	1
502	0
490	0
452	0
205	0
797	0
595	0
972	2
112	0
518	0
232	1
518	1
1910	2
0	794
19	794
18154	413
1598	2
898	1
1013	1
858	1
420	0
396	0
280	0
2220	0
578	1
360	1
144	0
471	1
617	1
502	1
354	0
255	2
220	0
989	3
51	0
314	1
952	2
124	0
358	0
202	0
1410	2
280	0
0	0
527	0
383	1
829	0
639	2
810	2
4721	4
2345	2
5157	10
230	0
125	0
892	27808
201	0
370	1
1475	4
756	1
589	0
389	1
368	1
317	0
1988	2
957	2
750	1
1270	0
1904	9
400	3
7	0
29	0
435	2
717	1
236	1
621	3
631	0
227	0
249	1
662	2
459	0
158	1
326	0
323	1
5172	45
303	0
377	0
285	0
389	0
195	0
125	0
242	0
1212	2
186	0
1819	3
621	1
2775	2
798	0
534	1
283	0
29	0
943	0
161	1
272	1
84	0
245	1
394	1
2	0
3997	465
133	0
533	0
4861	8
232	0
1125	0
339	0
996	0
630	0
461	1
490	1
169	0
259	0
5	0
269	0
735	1
493	1
566	0
479	3
354	2
223	0
300	0
2591	1
351	1
385	0
525	0
864	2
885	0
83	0
295	0
203	1
960	3
267	2
3147	5
203	0
502	0
391	0
889	1
129	0
163	0
431	0
1344	1
139	0
806	3
290	1
1375	2
6457	3
291	1
330	0
3211	2
46	0
13069	14
124	0
14	1
515	2
115	0
981	1
1586	3
995	0
104	0
206	0
974	0
382	0
304	0
1082	3
788	0
816	2
490	1
223	0
2	0
41	0
544	0
704	0
348	1
2122	4
507	1
898	1
174	0
1163	0
19	0
14	0
143	0
1166	3
36	0
1452	0
2	34
32	3163
45	0
0	14
522	1
853	35
70	0
0	24017
63	0
1134	2
4657	4
284	0
394	1
229	0
285	1
1495	2
38866	54
3466	6
119	0
2198	2
4184	6
519	2
612	0
3	0
299	0
262	0
153	0
585	0
517	0
652	1
1867	1
901	0
259	0
2152	1
634	1
113	0
274	1
5175	6
3712	8
0	0
4	0
947	1
430	1
2631	3
1618	0
517	1
1916	3
599	0
342	1
716	2
168	0
2002	4
794	0
336	0
7	51
0	0
815	0
8743	15
1144	1
194	0
417	0
266	0
276	0
162	0
5520	166
82	0
282	0
372	0
476	2
360	0
768	1
274	0
498	0
626	1
169	0
2730	4939
2109	2
1421	0
136	1
504	0
20	0
686	0
223	0
616	1
120	1
326	0
325	0
259	0
207	1
413	0
661	2
360	1
581	0
650	1
102	0
856	0
240	0
637	0
724	0
276	0
7559	16
284	0
2777	1
1120	0
677	1
112	0
341	0
576	0
671	0
261	1
516	0
750	1
543	0
247	1
359	0
1359	2
98	0
1059	3
13329	26
232	0
887	0
771	1
230	0
117	0
729	1
527	0
229	1
457	1
335	0
1213	11786
211	0
1841	0
2	0
555	2
566	0
342	1
233	0
285	0
285	0
465	0
47	0
3455	319
2041	2
815	0
436	0
264	0
103	0
242	0
2157	3
4489	5
33	0
210	0
530	0
849	0
121	0
376	1
235	0
396	1
2017	3
0	0
383	1
2	0
594	0
585	0
1293	0
184	1
58	0
223	0
665	2
495	0
281	0
622	0
26	0
209	1
179	0
1518	3
1052	5
6654	14
642	0
1479	2
3	6
0	58
168	0
667	0
603	0
563	0
587	0
1709	1
434	0
2577	3
566	0
24	1
1022	1
1909	2
56	0
924	2
545	1
445	0
139	1
428	0
1998	2
216	0
764	0
323	1
561	0
50	0
365	2
285	0
2432	3
296	0
159	1
310	0
1287	2
57	0
0	0
558	2
249	1
421	1
4248	4
0	1
297	1
214	0
1045	3
45	0
474	0
472	0
174	0
1071	0
2965	6
449	0
96	0
479	1
8	0
180	0
17	0
1363	2
9652	21
75	0
18797	5
9812	3
1293	2
1003	34
11	4
0	0
0	20
0	0
0	0
375	1
447	0
437	1
211	0
790	2
75	0
851	0
742	0
748	1
341	0
441	1
593	2
1502	0
164	0
51	1
888	3
491	1
1032	1
312	0
221	0
470	4
936	19
4234	7
720	1
221	0
101	0
252	1
5107	3
327	0
3569	6
55	0
219	1
1697	2
181	0
600	2
119	2
246	2
448	1
278	1
501	1
423	0
770	2
2661	4
179	0
42	0
2204	1
823	1
398	0
297	1
237	0
20	0
23095	32
2855	5
203	0
255	1
352	0
4	0
9	0
183	0
174	0
228	1
364	0
262	0
54	0
193	0
268	1
368	1
820	2
557	2
265	2
715	1
752	1
594	0
1793	3984
3357	6
23	0
1003	0
521	0
976	3
155	0
484	1
450	1
4767	6
484	0
73	0
747	1
254	0
252	0
468	0
308	1
185	0
1854	2
158	0
223	0
1614	4
595	0
15	0
73	0
263	0
198	1
337	1
1365	0
348	0
4904	108
1040	2
176	0
588	2
420	1
523	2
2246	4
537	1
48	0
178	0
595	0
95	1
968	0
188	0
1498	4
161	0
288	1
1871	6
1056	1
2395	1673
369	1
374	0
274	0
827	1
128967	144
559	2
614	1
494	0
4434	6
529	0
456	0
856	0
26	0
161	0
5626	7
184	1
1442	1
407	1
4463	6
1748	4
2761	5
495	3
710	4
382	0
1333	3
159	0
166	0
545	1
311	1
322	1
422	1
201	1
27901	40
675	1
1518	2
191	0
4707	11
278	0
1005	0
823	1
1454	3
1051	1
774	0
111	0
5668	5
1074	2
66816	14780
637	1
435	0
398	1
449	0
411	0
1003	1
548	0
642	2
72	0
1069	1
105	1
5224	3
150	0
84	0
832	0
523	0
1274	2
527	0
1005	0
78	0
116	0
5702	2
282	0
297	0
209	1
1245	0
623	0
250	0
297	0
376	0
5	0
9	0
280	0
2279	5
6	0
1282	0
377	1
485	0
14766	20
427	1
5	0
531	0
407	2
388	0
7025	11
670	0
91	0
494	0
787	2
364	1
113	0
20	0
196	0
1372	2
197	0
471	1
1563	1
17178	4415
1084	1
101	0
410	0
357	0
885	0
709	0
346	0
179	0
2122	4
298	0
1034	0
484	1
988	2
358	0
0	0
542	0
386	0
524	0
367	1
198	0
2951	4
735	0
755	1
5395	9
239	0
1359	1
3407	3
711	0
217	8
0	0
0	0
1	18
4	18
23	117
0	3148
445	0
1073	1
0	0
0	472
0	0
0	0
1323	3
1988	2
126	0
313	0
455	0
170	0
1624	2
502	1
206	0
1052	1
386	1
1894	1
1296	3
228	0
1158	1
182	0
256	0
142	0
3526	3
1	0
0	0
392	0
205	0
438	1
823	1
6361	7
234	0
718	0
13	0
3	0
496	1
801	0
523	0
2	0
474	1
6	0
273	1
240	0
1287	2
361	0
857	0
314	0
15547	4862
423	2
694	0
1636	3
755	1
427	0
192	0
85	0
934	0
528	0
407	3
577	1
199	0
460	1
461	0
718	0
290	1
356	0
155	0
512	1
392	2
1088	1
4	0
53	1
754	2
2241	5
826	1
786	0
191	0
321	0
366	1
283	0
456	0
10	0
255	0
302	0
432	2
533	1
820	1
270	1
444	0
259	0
537	0
195	0
323	0
1615	3
301	0
313	0
339	0
287	0
155	0
615	7
572	7
833	1
508	2
2352	1
583	0
0	0
0	0
573	0
1281	0
785	1
130	0
678	1
642	1
1514	1
635	1
477	0
128	0
213	0
682	0
693	2
2203	3
172	1
153	0
393	0
392	0
2505	3
61	0
1684	11783
318	0
789	2
654	33
706	1
178	0
638	0
311	1
127	0
635	0
312	0
1051	0
1941	1
703	1
327	0
351	1
948	0
9977	13
7141	3
13	0
25	0
157	0
188	0
132	0
1084	0
1118	3
10435	10
608	0
3	0
2217	3
511	0
360	0
1572	2
698	1
3408	12
644	1
196	0
281	0
120	0
675	2
146	0
87	0
536	3
479	0
2533	5
4097	5
888	53
687	0
146	0
117	0
252	1
511	0
611	0
3926	6
293	0
227	0
204	0
166	0
29	0
404	1
495	1
368	0
287	0
122	0
960	2
4	0
6	0
33	0
6	0
1	2
8	262
0	1359
857	1
1012	1
436	0
1283	2
985	3
385	1
1675	1
384	0
30278	15337
185	0
4704	5
130	0
67	0
230	0
665	0
262	0
3953	3
597	0
163	0
139	0
42	0
324	1
585	1
0	0
0	2005
0	0
0	78
285	0
324	0
422	0
309	0
124	0
298	0
228	1
334	0
430	2
379	0
772	0
348	0
411	0
8131	10
526	2
347	2
1331	2
503	1
204	0
452	2
275	1
83	0
412	1
89	0
191	0
273	0
191	0
904	1
270	1
1156	1
351	0
390	0
1547	3
2130	2
237	0
92	0
523	1
297	0
1612	1
786	0
2748	2
530	0
805	0
1170	0
3400	7
175	0
2	0
477	0
200	0
241	1
338	1
479	0
259	0
732	0
415	0
562	0
1168	1
521	0
220	0
4	0
1783	2
10	0
395	0
93	0
181	0
215	0
303	0
602	4
186	1
328	1
6816	0
4381	8
309	0
181	0
17	0
1494	1
324	0
233	0
116	0
528	0
24	0
388	1
988	0
300	1
233	1
25	2
9573	13
266	0
14878	24
289	1
912	1
869	0
205	0
167	0
446	0
362	1
519	0
237	0
578	4
58	0
144	0
4607	4
266	0
3272	3
276	0
206	0
620	0
1346	4
492	0
3322	4080
57	0
424	0
92	0
2002	2
829	3
176	0
0	0
124	0
544	45
22024	54782
0	0
0	64
