UniqueCount	AmbigCount
528	1
60	0
519	1
369	1
6	0
0	0
68	0
484	2
37	0
967	2
170	0
1337	1
385	0
153	0
2	2
2361	6
0	0
823	2
735	0
1446	1
771	0
731	0
311	0
360	0
48	0
52	1
3	0
163	0
239	0
699	1
447	0
1015	4
548	1
334	1
1343	0
452	1
2040	2
241	0
302	0
1	0
883	1
553	1
1585	2
424	5
824	1
376	1
711	1
215	0
28	1
261	1
9391	16
2215	3
746	1
0	0
284	0
256	0
1874	0
339	1
286	0
6	0
151	0
90	1
4017	18
499	1
1	0
43	0
350	1
503	1
1	0
2543	3
0	0
1243	2
182	1
0	2
459	1
1658	1
110	15
224	1
0	0
216	1
226	0
736	0
684	1
247	0
2970	4
10889	41
261	1
0	0
532	3
582	1
321	0
442	1
348	1
2	0
250	1
235	0
209	0
1308	1
167	0
10237	8694
207	0
78	0
999	0
101	0
2635	10522
2268	2
3736	8
443	1
0	0
3	4
0	0
239	0
249	0
577	2
4	0
0	0
1669	2
1	0
1560	2
323	0
1388	0
476	0
216	0
505	1
428	0
13	0
238	1
251	0
396	1
18	1
202	0
12	1
4132	3
433	0
0	26
130	0
26	0
0	0
1449	0
421	0
1617	1144
3020	5
1533	5
777	3
222	0
751	0
1309	0
0	0
52128	4520
726	1
802	1
877	1
10561	10
1	0
70	0
835	1
543	1
519	0
201	0
3	0
29	0
5587	21
460	0
499	0
202	0
152	0
2	1
238	0
0	0
53	0
454	1
575	1
1297	3
152	0
145	0
173	0
182	1
268	1
100	0
467	1
0	0
505	350
2	1
95	0
364	0
300	0
8456	8
352	3
440	0
417	0
380	23
736	0
1	0
1386	1
568	0
43	0
2446	2
0	0
4	0
804	1
1631	1
705	1
2	0
1	1
320	0
3714	4
298	0
2217	1
392	0
139	0
814	1
452	0
9234	6
109	0
5857	2493
96	0
103	0
380	0
853	1
0	0
260	1
575	2
120	0
543	0
901	2
203	2
3	0
561	1
3568	4
2728	4
279	0
3	0
2	35
1	0
291	0
865	1
299	1
837	1
0	0
169	0
81	0
234	0
163	0
422	0
161	0
23	0
0	11
306	0
473	1
1383	2
162	0
162	0
834	1
309	1
2206	1
14	0
5641	9
953	43
3	13
1	0
507	1
1	0
349	0
292	1
0	0
1139	0
492	0
325	0
103	0
201	0
66	0
215	0
249	1
33	37
91	0
2680	5
16	23
511	0
160	1
474	0
307	0
665	0
496	0
319	0
3472	9
0	0
8376	2500
1	0
8	0
1166	0
261	1
234	0
395	1
261	0
1	0
234	1
326	0
1	0
860	1
13483	37
327	1
583	2
630	1
566	0
672	0
678	0
2823	4
1370	2
399	0
197	0
2	0
249	1
5942	379
1890	2
581	1
276	0
247	1
36	16
567	1
74	0
520	0
253	0
270	0
958	1
2419	7
464	1
343	0
191	1
0	2
174	0
238	0
9	17
2	0
2630	5
201	0
636	3
31	0
626	2
1012	1
1029	3
555	0
239	2
171	0
24	1
4613	11
0	1
391	0
8650	15
1338	1
2	1
125	0
1555	1
1180	2
703	1
2102	2
188	0
11	0
619	2
137	0
477	0
3	2
1165	3
638	0
162	0
134	0
162	0
0	0
2985	3
466	0
7130	9
278	0
91	0
0	11
0	0
593	0
0	0
2740	3
526	1
1087	1
3984	6
310	0
0	0
441	0
646	3
439	0
159	0
897	0
381	0
28	0
447	1
1005	3
538	0
421	1
669	0
810	2
784	0
264	0
234	1
551	0
126	0
23	0
731	0
272	0
0	7
481	1
481	0
327	0
610	0
414	1
507	0
1305	1
6	757
240	0
50	16
323	0
619	3
86	0
1	1
0	5
961	1
4	0
399	0
214	8
373	0
2	1
14765	14
0	2
119	1
3	1
596	1
1	0
151	0
0	0
211	0
114	0
496	0
374	0
495	0
805	1
278	0
346	0
92	1
476	2
168	0
0	0
1053	1
469	0
126	0
4084	5
215	0
2700	11671
344	0
104	0
775	2
103	0
223	0
19	3
208	0
331	1
217	0
0	0
10	6
381	1
401	0
731	1
1	0
226	1
1056	0
3001	2
1	0
6	0
0	0
417	0
22	0
51	24
612	0
683	0
1366	1
495	0
363	0
973	1
279	0
241	0
195	0
655	2
245	0
115	0
2	0
12	0
36	0
402	0
4519	11
248	0
337	0
410	2
26	0
304	1
513	0
1379	2
692	51
439	0
656	0
0	0
557	0
405	0
1	0
1136	1
935	1
857	0
4	0
0	0
558	1
284	0
208	0
339	1
1002	1
1485	0
585	1
644	1
629	1
740	1
650	0
861	1
584	1
430	0
6421	9
12	0
1	0
285	0
878	1
249	0
2961	2
1	1
2	4
304	0
407	0
0	0
2692	5
142	0
1079	3
197	63
145	21197
352	0
2167	2
509	1
219	0
697	0
428	0
24	174
363	0
300	0
1118	0
538	0
1030	0
16	37
33	0
164	0
105	0
355	0
403	4
0	0
603	0
526	0
129	0
731	2
0	0
219	0
78	51
63	1
0	22
0	0
51	0
3398	7
922	0
542	1
77	0
3670	2
513	0
659	2
696	0
1019	3
8	0
0	0
424	0
985	1
272	0
487	0
6216	4
138	0
484	1
221	1
158	1
1405	0
4	0
33288	37
27	0
1125	0
317	33520
0	1
72	0
59	0
550	1
71	0
911	2
436	0
190	0
0	0
329	0
11	0
400	0
112	0
362	1
632	0
195	0
546	0
4947	3
451	0
216	0
695	1
211	0
302	0
734	0
1266	2
379	0
532	0
212	0
777	11713
441	0
1331	1
460	0
0	0
1088	1
2655	2
977	3
588	1
608	2
12	0
105	0
387	1
543	1
148	0
685	1
48	0
292	0
692	0
24	0
2056	2
143	0
407	0
493	0
354	0
710	1
5246	5
132	0
674	0
6376	111
2	1
756	2
299	2
1051	1
1	1
105	0
2	0
144	0
193	0
300	1
13	0
938	8
862	1
451	1
18	1193
2	0
553	4
1075	1
249	1
331	1
320	0
2	0
0	2
357	0
321	0
28	0
115	0
1661	3
0	0
3232	9965
0	1
470	2
538	0
145	0
157	1
454	1
354	0
102	0
5	29
497	0
190	0
130	0
47	0
539	1
441	2
1110	2
957	1
1293	6
538	0
239	0
22	0
269	2
184	0
46	2
174	0
120	0
313	1
160	1
2	0
611	0
7	2
0	43
21	0
0	0
374	0
628	1
174	2
40	0
127	0
110	0
2804	3
1128	2
643	0
137	0
1607	4
109	1
0	0
612	0
584	2
119	0
3225	29
198	0
277	1
262	0
396	0
16	0
211	0
35	0
4	0
3427	4
54	0
456	0
66785	14591
3337	8
550	1
1	0
341	0
1470	1
547	1
301	1
330	0
0	0
922	1
189	0
233	0
664	0
0	0
421	0
806	0
233	0
129	1
584	1
385	0
75	0
18	0
2711	2
0	0
6	0
517	0
922	0
304	0
0	0
520	0
103	0
485	2
119	1
173	1
289	0
2539	1
307	0
319	0
242	0
862	0
0	0
840	1
492	0
583	0
329	1
192	1
344	0
1114	1
356	1
1	0
390	0
758	0
300	0
1550	2
423	0
330	1
612	1
1897	0
1	1
1090	0
891	0
91	0
3117	2
377	0
364	0
29	1
489	0
0	0
1	0
9519	8
254	0
265	0
340	0
504	0
367	0
107	0
947	1
8572	8725
513	0
1443	1
2	0
832	1
1021	5
185	0
1229	1
18	0
303	0
815	0
383	0
78	2
871	0
182	0
830	1
1118	1
218	0
230	0
198	2
71	0
4443	4
1866	1
675	0
615	0
98	0
164	0
2899	39
698	1
2664	1
154	0
1404	2
2783	32
0	0
0	0
931	2
135	0
208	0
75	0
65	0
509	0
547	0
884	0
0	0
685	2
1104	3
340	0
693	1
100	0
18588	17
13	0
104	0
1253	1
18	0
141	0
2272	5
188	0
1187	2
132	1
149	0
322	1
457	1
29	0
62	0
424	0
420	0
220	0
0	0
235	3
779	0
136	0
329	10
2034	0
281	0
0	0
887	0
141	0
1235	0
334	0
340	0
0	0
1214	1
1930	1
588	0
777	0
0	0
2	2
0	0
0	0
147	0
228	0
466	0
97	0
626	1
1096	2
1148	1
625	1
314	0
178	0
227	1
1755	1
660	0
1303	4
250	0
2	0
46	0
412	0
1282	4
187	0
260	0
307	1
101	0
310	0
0	0
0	0
1256	1
270	0
0	0
310	0
2	0
4606	4
118	0
0	0
140	0
592	0
824	0
585	0
289	1
155	1
342	2
787	1
382	1
663	0
168	0
1	1
532	0
540	0
821	0
10060	25
512	0
28	0
5217	6
4211	11
295	0
304	0
7	0
1002	5
473	2
2160	1
394	0
495	0
0	1
47	0
165	0
8	6
2145	0
0	0
356	0
34	0
2119	4
507	0
485	0
16	0
1031	0
246	0
1170	2
1	24
2217	3
73	0
7464	64
11	0
5574	174
390	0
1	0
16	12
619	0
257	1
109	0
1178	3
0	2
2652	4
237	0
47	7
432	0
10	0
2864	2
4854	14
858	0
398	0
859	1
811	1
271	0
0	0
561	0
2062	2
25	0
34	0
6859	7
731	0
331	0
1988	0
632	0
327	1
209	115
1568	0
32	0
33	0
514	1
40	0
85	0
152	0
1206	5
330	0
320	1
315	0
8	2
1545	2
199	0
4262	0
0	3
176	0
454	2
4	0
806	1
219	1
423	0
0	0
880	0
296	0
30	0
207	0
3	0
224	0
229	0
460	2
666	3
671	0
844	0
246	0
5	1
529	0
577	0
575	0
7	0
0	15
698	0
2127	8
118	24
638	1
1980	59
470	948
196	0
857	0
1170	3
31	235
1	1
70	0
3691	2
3	0
107	1
120	0
260	0
365	0
172	0
480	1
157	0
0	0
504	1
1110	2
378	0
6734	7
385	0
275	0
0	1
352	0
10	0
17	0
152	0
1063	1
624	1
81	0
285	1
918	1
1217	0
693	0
1260	0
3239	4
1	0
0	0
10	0
10	0
1395	2
1463	3
179	1
1049	2
176	1
785	0
408	0
227	0
1853	0
1374	6
1	13
5	0
2	3
56	0
4	0
33	0
817	0
0	0
362	0
244	1
178	1
0	0
12	0
0	0
2201	3
3854	8
626	0
465	0
250	0
325	0
25	0
372	0
1160	0
1827	0
29	0
368	1
142	0
2276	2
547	0
0	0
0	0
0	1
862	1
478	2
1150	1
356	0
907	1
124	0
683	27
979	0
228	0
177	0
127	0
277	0
716	1
703	0
130	0
717	2
884	0
668	1
1	21
814	0
327	0
0	0
0	0
328	0
100	0
1	0
158	1
179	0
2804	1
0	0
222	0
93	1
101	0
192	3
1426	0
333	2
1565	3
0	0
0	1
537	1
837	0
227	0
0	11
6	0
89	0
723	2
26	0
1	0
440	0
12	22
2317	4
1	0
193	0
201	0
348	0
1770	4
1	0
1136	0
67	2
1	0
136	0
343	0
0	0
385	1
127	1
974	0
18	110
59	0
1302	1
2340	3
505	2
159	1
192	0
380	0
2577	4
0	0
0	0
171	0
0	0
309	0
0	1
154	0
377	1
904	0
3	0
631	0
5	0
219	0
355	1
240	1
680	0
178	0
262	0
239	0
435	0
0	0
436	0
347	1
3501	4
53	0
497	0
0	1
1008	2
6	0
774	4
206	0
1779	0
596	0
1031	0
284	0
662	1
459	0
577	219
1	2
230	17
493	0
350	0
398	1
729	2
95	0
582	1
626	1
754	0
132	0
677	240
350	0
1186	2
0	0
240	1
0	0
434	1
0	2
574	0
14	76
58	196
213	0
1136	1
173	0
110	0
832	1
5	0
2314	4
905	2
147	0
104	0
522	1
95	0
830	2
1123	3
102	2
40354	188
656	1
1822	1
0	0
355	1
1	0
4	1
72	13
243	0
1594	2
0	1297
240	0
3	1
434	0
28	0
2	0
903	0
25	0
124	0
2174	1
2	0
642	0
595	2
223	0
1870	2
2718	3
354	1
1189	6
5	4
1342	1
3096	2
879	3
8	1
0	0
238	0
870	0
1755	2
220	2
979	4
116	0
257	0
228	0
3	1
1108	3
174	0
207	0
556	2
760	0
3356	6
4	26
292	0
144	0
172	0
94	0
656	0
981	3
80	0
3557	2
167	0
256	1
28	1
655	1
0	1
376	0
0	0
665	0
916	4
393	0
2790	46
318	1
7	0
445	0
97	0
231	0
79	0
3841	8
147	2
459	0
205	0
3	0
509	0
691	1
8	0
420	1
474	0
1034	1
22724	22
0	3
0	0
127	5
351	0
346	3
5	1
934	1
1736	0
1242	0
335	0
156	0
694	0
271	0
186	0
178	0
166	0
745	1
682	1
0	0
1784	1
167	0
505	0
7	0
2009	3
150	1
597	0
437	1
475	0
1125	1
944	1
1240	3
20	0
199	0
23	28
191	1
0	0
3453	6
387	2
648	0
11	0
407	0
419	0
0	0
61	0
202	0
6869	7
181	0
654	0
699	0
3637	6
2281	9961
3293	204
179	2
632	1
2123	10
3386	441
0	0
691	8
2	0
1305	1
301	1
7347	12
674	1
167	0
18	0
1825	1
5	0
444	2
4581	1
111	0
163	0
639	0
55	0
2384	1630
164	0
891	2
219	0
53	1
647	1
795	14
386	0
70	0
2	0
0	2
281	0
1	0
886	1
295	1
482	1
474	2
493	0
8	0
4	0
3031	3
1592	1
1	1
44	0
0	0
0	0
21	0
1116	2
396	1
1159	3
575	2
11	0
1408	85
821	1
782	1
251	1
147	0
905	0
3226	0
70	0
393	0
297	0
421	2
136	0
2770	3
924	2
0	0
849	34
2	0
9	0
3	0
306	0
924	2
195	1
567	1
575	1
2060	1
288	1
660	2
323	3
433	0
551	1
605	0
3448	4
6829	46
1354	1
781	1
240	0
226	0
408	0
333	1
1956	3
3953	5
7040	57
110	0
2	0
359	1
501	0
516	2
249	0
262	0
14	0
625	0
0	0
5	1
441	2
114	0
1134	1
1600	3
151	0
262	2
0	0
44	13
2602	6
749	0
722	0
0	0
573	1
720	1
521	2
2568	3
263	0
0	3
0	0
1577	1
3	0
99	0
94	0
911	0
1	0
42	0
366	0
188	0
483	0
343	0
391	0
80	43
370	0
71	0
87	0
185	0
389	1
88	0
1301	1
33	0
472	0
6910	5
1050	20
113	0
620	1
132	0
307	0
1150	2
267	0
690	1
374	1
161	1
1956	4
619	0
468	0
18150	412
134	0
432	1
456	0
0	0
160	0
1504	1
0	0
130	0
154	0
811	0
624	1
57	0
3625	11
434	0
541	0
1558	2
65	20
1418	2
103	686
0	0
8824	9
0	0
0	0
0	0
16	63
2	0
1617	2
249	1
10	0
293	0
775	3
782	1
1569	4
0	0
684	2
504	1
57	0
206	0
15	154
11	6
239	0
22	0
0	0
277	0
224	0
218	0
654	1
509	0
217	1
188	0
4560	301
1	0
1683	0
481	0
817	2
0	37
1195	2
427	1
324	0
9	0
219	0
19	28
94	0
394	1
1	0
1162	1
857	0
2	1
0	0
272	0
292	0
2148	0
1257	0
1	1
474	1
339	1
59093	70
1134	1
497	0
150	0
12	1
221	0
680	2
30	0
714	2
2	0
586	1
1531	2
198	0
0	0
380	0
280	0
2	0
1743	2
284	0
2521	2
2475	3
3	0
505	0
0	0
0	0
2703	1
755	0
106	0
239	0
393	1
283	0
226	1
1547	0
5175	5
2466	3
9	0
179	0
342	81
623	0
435	1
3186	3
173	0
1215	1
559	0
1	0
0	0
61	0
478	0
354	2
356	0
1168	1
63	0
1629	1
284	0
264	0
560	2
605	2
22315	54948
434	0
141	1
361	8
339	2
10	0
202	27719
307	0
2828	2
75	1
217	1
170	0
3257	8897
223	0
8	0
166	0
0	3
1084	2
0	0
617	0
201	1
18	0
0	0
490	0
99	1
422	0
195	0
469	2
453	2
8	0
1	0
407	0
93	0
546	1
536	0
0	0
3423	468
1005	1
687	1
160	0
692	0
19	0
4	0
1	0
28	0
21	2
0	0
3	0
5357	6
1541	0
49	0
10	1
167	0
183	1
842	0
488	2
1	57
2	0
18764	7
328	0
269	0
3710	3
512	1
120	0
10	3
506	1
4083	415
381	0
323	0
295	1
58	1
3365	3
2	0
182	0
258	1
682	0
1194	1
528	0
148	0
91	2
426	0
574	0
12	0
0	0
428	1
213	0
375	0
116	0
3300	2
280	0
414	0
485	1
1	0
948	3
0	416
790	1
605	0
222	0
168	0
459	1
464	0
824	1
1007	2
1	2
180	0
315	0
4	0
598	1
254	0
283	217
1003	0
17	0
982	1
359	1
460	1
1610	2
0	63
0	0
230	2
1023	2
296	0
338	0
2	0
903	2
84	0
84	0
0	0
289	2
2430	56
2236	1
4	4
4	0
0	0
3401	2
4	0
326	0
1186	5
4567	2109
0	0
195	0
586	1
818	1
256	0
1004	1
1231	418
579	1
0	1090
9549	6
3096	4
134	0
766	0
0	0
1234	0
342	0
208	0
686	4
592	0
3169	3
482	1
299	0
1149	2
11337	10
592	0
3264	2
29	0
772	1
636	1
1079	1
787	0
398	0
3523	353
434	1
414	0
115	0
129441	134
42	0
1604	1
383	1
230	1
2325	1
378	2
356	0
318	0
483	1
8	0
910	0
311	0
2076	0
68	0
480	0
11563	7
0	1
1610	3
375	2
407	0
1278	1
1268	2
126	29
562	0
182	0
2245	4
447	0
155	0
795	0
576	1
127	0
409	1
271	0
1208	1
505	1
6	122
81	0
4	3
157	0
1824	0
2047	1
1124	0
136	0
338	0
877	1
431	0
3	1
2269	8
434	0
483	4
531	0
117	0
458	0
233	0
253	2
351	0
474	0
1462	1
12	0
17	0
219	0
986	1
9305	19
552	0
0	0
487	2
855	1
3	259
767	1
645	1
257	0
623	0
494	0
9522	12
0	0
45	0
3	0
103	1
1274	0
578	1
2947	4
3	0
734	3
870	2
152	0
1	0
4	0
531	1
1906	1
632	1
0	0
729	1
8899	483
1105	2
1141	2
1152	143
568	1
0	3
418	0
0	0
0	0
462	2
599	1
70	0
12	0
157	0
1419	0
2	0
5316	10
1718	11718
8	0
1679	1
343	0
1033	1
25	0
313	0
573	0
43	27
2413	3
107	0
193	0
354	1
483	1
245	1
757	1
807	4
1000	0
34	0
61	0
136	0
3740	8
367	0
80	0
1721	1
133	0
2157	1
3	0
2664	1
2078	2
431	0
1	1
465	0
206	0
34	0
187	1
5	0
201	0
347	0
0	0
352	1
17205	4479
3	0
1142	0
1585	1
884	4
205	1
6	0
296	1
7	0
430	0
1185	1
214	0
3817	3
354	0
2091	2
22	0
793	0
441	1
1689	1
473	0
482	0
701	2
9	0
318	1
606	2
0	259
467	0
89	0
0	0
986	0
770	0
0	2
3487	45
0	51
363	0
451	0
1021	3
611	2
2	0
1838	1
1183	0
236	1
3	0
355	0
376	4
697	0
6	0
362	0
2459	4
0	0
775	0
1	1
1	212
475	0
3742	38
269	0
469	0
405	0
344	0
768	1
358	0
69	0
501	0
10	0
626	1
7	3
6696	5
618	2
2108	6
550	0
0	1
1225	0
3473	3
181	0
1489	1
248	0
940	1
0	3037
837	1
4407	4
2	2
2	0
3528	2198
277	3
829	1
384	1
319	2
472	0
1059	3
0	1357
3	1
5	2
502	0
22	0
1195	1
372	1
203	0
303	1
5	0
0	0
0	0
150	0
478	1
1714	0
1511	3
97	5
4	0
205	0
2287	4
249	0
445	0
13	2
416	1
1	0
0	0
1986	5
329	0
138	0
210	1
362	1
252	0
413	0
1477	0
0	657
400	1
8324	1151
2050	2
33	121
869	3
1325	3
246	0
0	0
233	0
10	26
224	0
78	0
43	0
238	0
484	2
56	0
57	0
395	1
188	1
302	0
390	1
1974	2
139	1
0	0
745	1
4492	14
905	0
365	0
267	1
165	1
0	3
316	0
386	0
5198	2
2238	5
2	0
1588	2
2676	8
129	0
837	1
14782	13
97	0
198	0
352	3
169	0
808	0
687	0
851	2
49	0
305	1
385	2
254	0
763	0
297	0
0	0
3502	2
1	0
318	0
1481	2
616	1
327	2
742	0
286	1
399	0
5668	2
1	0
392	1
293	0
217	0
432	61
625	1
437	0
3223	301
0	0
0	0
18	0
1478	1
1759	1
264	2
352	2
661	2
229	1
490	1
1172	3
0	0
0	0
242	0
7	16
279	1
326	0
243	0
192	1
335	0
3464	4
0	0
468	0
333	0
6	0
0	2
7	0
629	4
1	0
7	2
108	0
1	1
645	1
132	0
145	0
431	0
603	0
251	1
528	5
0	3
1083	2
324	0
191	1
8614	12
2440	2
0	0
1	0
1511	1
3200	3
282	0
971	5
0	3
705	1
2985	32
139	0
1652	3
382	0
173	0
731	1
163	0
2	8
2	0
307	2
225	1
330	0
314	2
128	0
58	0
376	1
593	1
337	0
955	2
719	0
27	0
768	1
0	0
1179	11780
558	1
15	0
7	0
3142	1
245	0
801	3
313	1
177	0
566	1
8	9
720	2
298	1
2	0
175	0
253	0
254	0
544	0
497	0
432	0
199	0
8025	10
511	0
0	1
156	0
1488	2
275	0
0	1
0	0
254	0
250	0
468	0
372	0
1	0
2393	4
560	1
1357	0
306	0
1737	2
80	0
279	0
308	0
296	0
179	0
401	0
650	2
2780	0
0	0
3484	2
480	2
1034	3
562	3
386	0
2	0
4540	8
0	1
15064	22
0	0
271	0
613	1
1870	3
1302	1
0	2
474	0
18	0
0	0
327	0
0	0
4	0
59	25
3150	1942
297	0
466	1
2965	4
459	0
1	0
6020	2
4568	3
1136	1
1231	1
13	0
112	0
310	2
284	0
26	0
1652	4
1077	2
91	0
385	1
1006	1
1108	0
1597	0
290	0
622	0
1646	316
104	1
251	0
279	1
316	2
210	1
1352	2
1998	2
562	0
414	0
1379	2
443	1
15	0
42	1454
306	1
350	1
447	0
332	1
120	0
352	0
84	0
4	57
608	1
222	1
1026	0
2285	2
2	0
3118	3
782	1
6769	7
162	0
291	1
297	1
213	1
917	1
1	0
167	0
4	60
1313	3
888	3
203	0
1	0
2023	2
1678	2
61	0
461	0
278	0
680	1
268	0
0	0
0	0
314	0
452	0
283	0
181	0
1	0
34	6
412	1
702	1
0	0
233	0
1613	3
0	37
498	0
0	65
92	0
0	0
262	0
492	1
123	0
8	1
381	1
3	0
1098	1
457	0
185	0
1205	1
6	0
2000	1
831	1
6	0
803	0
393	0
970	35
900	1
482	0
3	0
1230	1
118	0
233	0
0	0
223	0
0	0
138	0
44	1
557	0
774	3
3893	5
547	0
1245	2
427	0
595	1
586	0
0	0
1	1
668	1
588	1
672	2
570	1
814	5
604	2
127	0
235	0
411	1
786	1
1430	3
1340	2
293	2
665	1
460	0
1343	1
1008	0
811	0
318	0
364	1
558	3
60	0
217	0
316	0
202	0
99	0
0	0
0	0
602	0
1725	1
12	6
665	3
1761	1
526	0
268	0
478	1
587	0
445	2
193	0
386	1
1	0
396	0
143	0
8080	26
601	1
329	0
849	45
491	1
5212	2
504	0
671	3
777	3
585	1
2068	0
0	2
552	0
851	2
631	1
650	0
85	0
195	0
1832	0
289	0
407	0
231	0
426	0
17	27
127	0
3	29
192	3
177	0
243	0
1038	2
180	0
0	0
370	0
0	0
998	1
0	0
308	0
101	0
56	0
31	0
1	3
457	0
192	0
834	0
381	1
219	0
196	0
186	0
0	0
1493	1
382	0
76	0
44	0
0	0
1345	3
340	0
260	0
0	0
0	2
1	0
480	1
8	0
459	0
3	0
479	47
877	2
0	0
568	0
386	0
196	0
816	0
479	3
23	0
495	1
35347	169
115	1
2570	7
364	1
239	0
84	0
352	0
118	0
310	0
474	0
3822	10
388	1
5	0
1	0
484	1
7264	23
348	1
908	1
4255	7
389	1
180	2
3	0
874	2
723	3
4	17
4	0
448	0
285	2
163	0
400	0
284	0
1474	4
711	0
1	0
8545	10521
2	0
80	0
0	3
1114	4
586	1
5	0
718	30
1	0
53	1
391	0
417	0
258	1
310	4
0	0
0	0
0	0
2993	6
291	2
75	0
611	0
68	0
0	11
386	0
548	1
4553	2
2269	3
33	1
247	0
957	1
0	7
660	0
71	0
2543	3
2032	5
0	1
343	0
2055	1
91	0
130	0
928	2
13	1
287	1
318	0
738	0
392	0
215	0
3442	4
382	0
0	0
616	0
0	0
4	0
1041	0
330	0
0	0
4	0
1300	0
0	0
729	0
551	1
196	0
784	0
169	0
5247	3
377	1
1	1
125	0
263	0
588	0
395	0
110	0
0	243
70	0
0	0
0	1
651	1
3	0
597	1
0	0
1030	0
421	1
0	0
1989	3
54	0
1263	2
2065	3946
1529	1
371	0
0	0
8	0
926	2
0	0
523	0
401	1
124	1
20	91
0	0
186	115
2	1
9919	214
0	0
33	0
0	1
495	1
610	197
306	0
6825	9
46	0
446	0
402	0
681	1
60	7
1	0
495	2
264	1
170	3
21	0
217	0
241	0
498	0
157	0
1320	2
137	0
133	0
1724	0
1337	1
213	0
2020	5
1572	0
1	122
0	0
771	1
0	0
393	0
298	19
171	1
226	0
2707	6
229	1
335	0
199	0
173	0
2473	5
303	1
813	33
0	0
2	2
164	0
683	2
514	0
249	0
613	1
853	1
0	23
0	1
101	0
0	432
511	1
2248	3
342	1
196	0
226	0
2	0
10	0
484	0
7	15
0	0
510	1
0	0
154	0
529	1
34	627
4	0
344	0
216	0
1388	1
478	2
33	0
1067	2
71809	106
5095	15
669	0
1164	0
377	0
544	2
332	0
388	0
0	0
0	1
295	0
599	0
110	0
1	1
490	1
585	1
219	0
597	1
159	0
375	1
1036	1
4	6
28	106
116	0
68	0
721	3
642	1
724	1
2527	3
279	0
882	2
857	3
646	1
0	0
3680	6
173	0
304	0
101	0
383	1
379	0
234	22
412	1
2	0
235	0
1719	2200
332	0
521	0
10	17
184	0
1338	2
297	1
211	0
393	0
1501	1
436	2
36	0
367	0
814	0
39	0
9	0
77	0
765	2
703	1
752	1
131	0
1829	2
726	0
28	0
442	0
107	0
20	0
173	0
760	0
793	0
309	1
174	0
102	0
415	0
215	0
34	3
290	0
615	0
25	0
1	0
281	1
9	39
133	0
1602	5
327	0
0	0
1614	2
748	2
8	0
1262	1
3703	5
952	3
1407	1
3	2
167	1
292	1
304	0
847	1
574	90
628	3
596	0
1846	3
517	0
2	0
149	0
839	0
179	0
178	0
423	0
396	0
428	2
1	0
1	0
0	0
139	0
194	5476
435	0
331	0
451	1
144	1
292	0
831	1
2400	2
446	2
200	0
240	1
6	45
558	0
0	0
192	0
250	0
128	0
883	1
272	0
1022	2
1179	1
551	0
667	2
140	0
0	0
201	2
843	3
3	3
86	0
358	0
0	1
302	1
3	0
11259	17
425	0
1	0
738	2
600	1
123	0
187	0
598	0
5117	9
2171	8
243	1
91	0
242	0
0	0
406	0
0	0
2	0
148	0
6	0
0	1335
1	0
6	0
300	1
0	0
203	0
220	0
19	0
126	0
263	1
272	0
451	1
215	0
107	0
355	0
346	0
500	0
2087	0
2	0
175	1
683	0
2080	2
0	2576
7	0
383	1
12	1
2328	2
436	1
659	0
364	1
49	1
1782	2
293	1
1	0
909	0
208	0
1929	9271
70	24
1349	4
1771	2
179	0
101	0
284	0
4168	3
419	1
1	0
185	0
272	0
18	2
413	1
1553	3
43	1842
317	1
2	0
653	0
4	0
673	0
391	2
407	1
240	0
98	0
226	0
834	3
0	1616
362	0
199	0
277	0
0	0
157	0
447	6075
2	0
405	1
611	0
0	0
13	0
917	1
11469	5
10	0
3	0
670	0
1022	1
452	0
201	0
350	0
1	0
290	2
357	0
340	0
237	0
323	0
2	0
7812	481
486	0
1012	2
196	0
238	1
507	1
51	0
353	0
142	0
894	1
668	2
356	0
300	0
0	0
958	0
0	1
1306	159
104	0
22	0
2567	4
329	1
313	24
792	2
1367	1955
457	0
973	2
496	0
251	1
376	1
748	2
494	1
742	0
75	0
267	2
49	0
1707	2
1	0
297	1
264	0
818	1
2264	3
15012	19
26	1
27	0
4537	2
200	0
0	0
104	0
839	1
26	0
720	0
283	1
624	17
440	1
236	0
35	0
1123	1
352	0
1043	1
89	0
1290	1
3167	8
1	0
419	0
392	0
222	1
1258	3
3509	6
257	1
46	16
5	0
292	1
1166	4
0	0
314	0
436	0
246	0
2048	0
1019	84
2215	2
447	0
363	0
619	0
90	0
245	0
1553	5
3829	2
598	1
484	2
386	0
468	105
25802	36
465	0
7432	7
917	1
4501	9
0	1
0	0
551	0
419	0
669	0
4	0
270	0
1075	5
125	43
225	0
240	0
1527	4
442	0
2	0
0	0
0	0
397	1
